Date,Open,High,Low,Close,Adj Close,Volume
2014-07-24,794.424988,823.668030,789.551025,794.424988,753.715515,47028441
2014-07-25,789.551025,804.172974,784.677979,789.551025,749.091370,28799652
2014-08-04,779.804016,784.677979,765.182983,779.804016,739.843872,51687459
2014-08-05,813.919983,813.919983,779.804016,813.919983,772.211548,72055350
2014-08-06,804.172974,813.919983,794.424988,804.172974,762.964050,34380338
2014-08-07,804.172974,813.919983,799.299011,804.172974,762.964050,24874973
2014-08-08,799.299011,813.919983,794.424988,799.299011,758.339783,31943828
2014-08-11,823.668030,833.414978,804.172974,823.668030,781.460022,95437127
2014-08-12,852.909973,867.531982,828.541992,852.909973,809.203552,201404184
2014-08-13,852.909973,872.406006,852.909973,852.909973,809.203552,92384667
2014-08-14,857.783997,862.658020,852.909973,857.783997,813.827759,49933992
2014-08-15,862.658020,877.278992,852.909973,862.658020,818.452026,45860045
2014-08-18,887.026978,891.901001,862.658020,887.026978,841.572205,96454306
2014-08-19,901.648010,906.521973,887.026978,901.648010,855.444031,71043403
2014-08-20,891.901001,901.648010,882.153015,891.901001,846.196472,34533094
2014-08-21,906.521973,916.270020,882.153015,906.521973,860.068237,62264272
2014-08-22,901.648010,926.017029,901.648010,901.648010,855.444031,51596975
2014-08-25,901.648010,906.521973,887.026978,901.648010,855.444031,31503819
2014-08-26,862.658020,906.521973,862.658020,862.658020,818.452026,80460130
2014-08-27,857.783997,877.278992,857.783997,857.783997,813.827759,50635707
2014-08-28,862.658020,872.406006,857.783997,862.658020,818.452026,38455721
2014-08-29,882.153015,887.026978,862.658020,882.153015,836.948059,64153465
2014-09-01,882.153015,882.153015,872.406006,882.153015,836.948059,45347608
2014-09-02,882.153015,891.901001,877.278992,882.153015,836.948059,39397702
2014-09-03,911.395996,911.395996,877.278992,911.395996,864.692505,91390571
2014-09-04,891.901001,921.143005,891.901001,891.901001,846.196472,57206590
2014-09-05,882.153015,906.521973,877.278992,882.153015,836.948059,58351801
2014-09-08,877.278992,891.901001,872.406006,877.278992,832.323792,51615030
2014-09-09,857.783997,882.153015,852.909973,857.783997,813.827759,155699665
2014-09-10,833.414978,848.036987,818.794006,833.414978,790.707520,188449644
2014-09-11,852.909973,857.783997,833.414978,852.909973,809.203552,98953191
2014-09-12,852.909973,862.658020,843.163025,852.909973,809.203552,29994619
2014-09-15,843.163025,852.909973,838.289001,843.163025,799.956055,41184715
2014-09-16,833.414978,848.036987,833.414978,833.414978,790.707520,29899724
2014-09-17,862.658020,867.531982,838.289001,862.658020,818.452026,54617939
2014-09-18,857.783997,877.278992,852.909973,857.783997,813.827759,76961507
2014-09-19,877.278992,882.153015,862.658020,877.278992,832.323792,75934890
2014-09-22,867.531982,877.278992,867.531982,867.531982,823.076233,19400160
2014-09-23,857.783997,867.531982,852.909973,857.783997,813.827759,15993663
2014-09-24,857.783997,872.406006,857.783997,857.783997,813.827759,13481236
2014-09-25,867.531982,877.278992,862.658020,867.531982,823.076233,14948374
2014-09-26,833.414978,852.909973,818.794006,833.414978,790.707520,96995981
2014-09-29,809.046997,838.289001,799.299011,809.046997,767.588257,77013007
2014-09-30,813.919983,823.668030,799.299011,813.919983,772.211548,38626841
2014-10-01,852.909973,857.783997,818.794006,852.909973,809.203552,74618661
2014-10-02,828.541992,838.289001,818.794006,828.541992,786.084290,53530179
2014-10-03,784.677979,838.289001,784.677979,784.677979,744.468018,87904361
2014-10-06,794.424988,804.172974,779.804016,794.424988,753.715515,52740749
2014-10-07,809.046997,813.919983,789.551025,809.046997,767.588257,100754362
2014-10-08,794.424988,813.919983,779.804016,794.424988,753.715515,38479830
2014-10-09,823.668030,833.414978,813.919983,823.668030,781.460022,65742583
2014-10-10,813.919983,818.794006,799.299011,813.919983,772.211548,58096968
2014-10-13,813.919983,823.668030,804.172974,813.919983,772.211548,12972801
2014-10-14,833.414978,843.163025,813.919983,833.414978,790.707520,38666338
2014-10-15,852.909973,862.658020,838.289001,852.909973,809.203552,60007602
2014-10-16,877.278992,882.153015,848.036987,877.278992,832.323792,85881596
2014-10-17,896.773987,901.648010,877.278992,896.773987,850.819763,97109548
2014-10-20,901.648010,930.890991,896.773987,901.648010,855.444031,150279123
2014-10-21,921.143005,926.017029,896.773987,921.143005,873.940002,92676946
2014-10-22,916.270020,930.890991,911.395996,916.270020,869.316711,36894098
2014-10-23,940.638000,950.385986,911.395996,940.638000,892.435974,94991169
2014-10-24,926.017029,945.512024,921.143005,926.017029,878.564270,52301562
2014-10-27,926.017029,935.765015,921.143005,926.017029,878.564270,34404344
2014-10-28,911.395996,926.017029,911.395996,911.395996,864.692505,25620083
2014-10-29,940.638000,945.512024,916.270020,940.638000,892.435974,66721188
2014-10-30,945.512024,950.385986,921.143005,945.512024,897.060303,51397232
2014-10-31,945.512024,960.132996,940.638000,945.512024,897.060303,35532525
2014-11-03,940.638000,955.260010,935.765015,940.638000,892.435974,35957452
2014-11-04,940.638000,955.260010,940.638000,940.638000,892.435974,25005160
2014-11-05,935.765015,945.512024,921.143005,935.765015,887.812805,21813896
2014-11-06,935.765015,940.638000,930.890991,935.765015,887.812805,16900660
2014-11-07,935.765015,940.638000,916.270020,935.765015,887.812805,26804689
2014-11-10,926.017029,950.385986,921.143005,926.017029,878.564270,18528762
2014-11-11,965.007019,969.880981,930.890991,965.007019,915.556274,76002189
2014-11-12,969.880981,989.375977,965.007019,969.880981,920.180481,87544578
2014-11-13,965.007019,974.755005,955.260010,965.007019,915.556274,39373696
2014-11-14,965.007019,984.502014,965.007019,965.007019,915.556274,39557229
2014-11-17,965.007019,994.250000,965.007019,989.375977,938.676453,57576735
2014-11-18,1013.739990,1033.239990,994.250000,1013.739990,961.791992,117743557
2014-11-19,1004.000000,1028.369995,999.124023,1004.000000,952.551147,59554668
2014-11-20,999.124023,1004.000000,989.375977,999.124023,947.925049,42409741
2014-11-21,1004.000000,1018.619995,994.250000,1004.000000,952.551147,45377462
2014-11-24,1018.619995,1033.239990,1008.869995,1018.619995,966.421936,57700663
2014-11-25,1008.869995,1023.489990,1008.869995,1008.869995,957.171509,24755866
2014-11-26,1018.619995,1023.489990,1004.000000,1018.619995,966.421936,24419064
2014-11-27,1013.739990,1023.489990,1013.739990,1013.739990,961.791992,10193845
2014-11-28,1018.619995,1028.369995,1013.739990,1018.619995,966.421936,24530374
2014-12-01,1018.619995,1086.849976,1013.739990,1072.229980,1017.284668,122611653
2014-12-02,1072.229980,1155.079956,1072.229980,1130.719971,1072.777466,81361588
2014-12-03,1130.719971,1159.959961,1116.089966,1130.719971,1072.777466,70928913
2014-12-04,1130.719971,1145.339966,1120.969971,1130.719971,1072.777466,21735209
2014-12-05,1130.719971,1140.459961,1116.089966,1125.839966,1068.147461,18569285
2014-12-08,1125.839966,1135.589966,1062.479980,1081.979980,1026.535156,67702563
2014-12-09,1072.229980,1111.219971,1062.479980,1101.469971,1045.026367,39590263
2014-12-10,1111.219971,1169.709961,1111.219971,1169.709961,1109.769409,90935174
2014-12-11,1164.829956,1198.949951,1155.079956,1184.329956,1123.640259,54648203
2014-12-12,1194.069946,1213.569946,1174.579956,1189.199951,1128.260742,51452015
2014-12-15,1169.709961,1194.069946,1159.959961,1194.069946,1132.881104,38865465
2014-12-16,1169.709961,1169.709961,1125.839966,1159.959961,1100.519165,83976912
2014-12-17,1145.339966,1194.069946,1145.339966,1194.069946,1132.881104,55310934
2014-12-18,1208.699951,1257.430054,1208.699951,1242.810059,1179.123535,61835754
2014-12-19,1267.180054,1291.550049,1267.180054,1291.550049,1225.365967,56297644
2014-12-22,1306.170044,1320.790039,1296.420044,1320.790039,1253.107666,49120147
2014-12-23,1325.670044,1398.770020,1325.670044,1359.780029,1290.099731,80769952
2014-12-24,1374.400024,1481.630005,1374.400024,1432.890015,1359.463135,100707786
2014-12-29,1447.510010,1510.869995,1447.510010,1471.880005,1396.455078,74125819
2014-12-30,1471.880005,1496.250000,1432.890015,1432.890015,1359.463135,78536467
2015-01-02,1432.890015,1462.130005,1428.020020,1428.020020,1354.842651,27716508
2015-01-05,1428.020020,1432.890015,1369.530029,1369.530029,1299.349854,64678931
2015-01-06,1335.410034,1389.030029,1320.790039,1359.780029,1290.099731,108644038
2015-01-07,1364.660034,1418.270020,1364.660034,1413.390015,1340.962402,76756019
2015-01-08,1428.020020,1452.380005,1408.520020,1418.270020,1345.592285,80019301
2015-01-09,1428.020020,1442.640015,1384.150024,1393.900024,1322.471069,57027571
2015-01-12,1389.030029,1418.270020,1374.400024,1389.030029,1317.850830,41082331
2015-01-13,1389.030029,1408.520020,1384.150024,1393.900024,1322.471069,26106052
2015-01-14,1393.900024,1408.520020,1374.400024,1384.150024,1313.220825,54934840
2015-01-15,1437.760010,1447.510010,1384.150024,1437.760010,1364.083496,95410864
2015-01-16,1437.760010,1447.510010,1408.520020,1408.520020,1336.341919,55099086
2015-01-19,1413.390015,1442.640015,1408.520020,1418.270020,1345.592285,41827236
2015-01-20,1428.020020,1476.750000,1413.390015,1467.010010,1391.834717,84218614
2015-01-21,1476.750000,1491.369995,1452.380005,1476.750000,1401.075439,71247557
2015-01-22,1481.630005,1530.369995,1467.010010,1525.489990,1447.317871,95052210
2015-01-23,1544.989990,1564.479980,1535.239990,1549.859985,1470.439087,89869778
2015-01-26,1544.989990,1554.729980,1510.869995,1530.369995,1451.947754,71576563
2015-01-27,1540.109985,1593.719971,1525.489990,1593.719971,1512.051514,79808684
2015-01-28,1593.719971,1618.089966,1579.099976,1598.599976,1516.681519,55270616
2015-01-29,1598.599976,1627.839966,1593.719971,1627.839966,1544.423096,39558152
2015-01-30,1632.709961,1696.069946,1632.709961,1671.699951,1586.035522,74199171
2015-02-02,1671.699951,1730.189941,1666.829956,1730.189941,1641.528198,51839292
2015-02-03,1744.810059,1837.410034,1744.810059,1783.800049,1692.391113,103061403
2015-02-04,1803.300049,1842.290039,1637.589966,1725.319946,1636.907715,166275761
2015-02-05,1754.560059,1783.800049,1725.319946,1739.939941,1650.778564,86919703
2015-02-06,1764.310059,1774.050049,1720.439941,1739.939941,1650.778564,32764547
2015-02-09,1744.810059,1759.430054,1715.569946,1730.189941,1641.528198,25964273
2015-02-10,1735.060059,1735.060059,1700.949951,1715.569946,1627.657349,27149904
2015-02-11,1749.680054,1778.930054,1744.810059,1754.560059,1664.649536,71797952
2015-02-12,1769.180054,1774.050049,1739.939941,1744.810059,1655.399170,29248278
2015-02-13,1754.560059,1764.310059,1730.189941,1759.430054,1669.270020,33666620
2015-02-16,1769.180054,1778.930054,1710.689941,1739.939941,1650.778564,39928399
2015-02-17,1749.680054,1769.180054,1720.439941,1739.939941,1650.778564,34301343
2015-02-18,1754.560059,1774.050049,1739.939941,1749.680054,1660.019653,40445658
2015-02-20,1759.430054,1793.550049,1754.560059,1778.930054,1687.770752,83659191
2015-02-23,1793.550049,1813.040039,1774.050049,1774.050049,1683.140747,89543850
2015-02-24,1774.050049,1778.930054,1754.560059,1764.310059,1673.899902,32380758
2015-02-25,1783.800049,1798.420044,1764.310059,1769.180054,1678.520264,40806979
2015-02-26,1769.180054,1783.800049,1759.430054,1774.050049,1683.140747,21981938
2015-02-27,1783.800049,1788.680054,1754.560059,1769.180054,1678.520264,22873342
2015-03-02,1778.930054,1778.930054,1764.310059,1764.310059,1673.899902,27084759
2015-03-03,1778.930054,1778.930054,1759.430054,1764.310059,1673.899902,28997753
2015-03-04,1769.180054,1778.930054,1715.569946,1754.560059,1664.649536,49494189
2015-03-05,1749.680054,1764.310059,1739.939941,1749.680054,1660.019653,29954096
2015-03-06,1749.680054,1754.560059,1735.060059,1735.060059,1646.148804,33467595
2015-03-09,1725.319946,1725.319946,1652.209961,1661.959961,1576.794556,84560648
2015-03-10,1671.699951,1686.329956,1622.969971,1661.959961,1576.794556,65809882
2015-03-11,1647.339966,1647.339966,1588.849976,1603.469971,1521.301880,68821306
2015-03-12,1608.349976,1666.829956,1603.469971,1657.079956,1572.164673,63381989
2015-03-13,1676.579956,1691.199951,1627.839966,1627.839966,1544.423096,42843389
2015-03-16,1603.469971,1652.209961,1593.719971,1647.339966,1562.923950,43362494
2015-03-17,1657.079956,1666.829956,1637.589966,1647.339966,1562.923950,26427363
2015-03-18,1652.209961,1686.329956,1637.589966,1676.579956,1590.665527,34072978
2015-03-19,1705.819946,1715.569946,1691.199951,1710.689941,1623.027466,40193184
2015-03-20,1710.689941,1739.939941,1696.069946,1739.939941,1650.778564,52807023
2015-03-23,1749.680054,1759.430054,1720.439941,1725.319946,1636.907715,30141426
2015-03-24,1735.060059,1739.939941,1710.689941,1725.319946,1636.907715,30647604
2015-03-25,1715.569946,1725.319946,1691.199951,1691.199951,1604.536377,28450334
2015-03-26,1681.449951,1715.569946,1637.589966,1647.339966,1562.923950,42636465
2015-03-27,1661.959961,1686.329956,1647.339966,1676.579956,1590.665527,16478913
2015-03-30,1681.449951,1715.569946,1666.829956,1705.819946,1618.407104,23917091
2015-03-31,1715.569946,1739.939941,1715.569946,1735.060059,1646.148804,39998058
2015-04-01,1725.319946,1744.810059,1720.439941,1739.939941,1650.778564,20411902
2015-04-02,1725.319946,1725.319946,1510.869995,1657.079956,1572.164673,102683565
2015-04-06,1657.079956,1657.079956,1618.089966,1632.709961,1549.043335,48284655
2015-04-07,1632.709961,1671.699951,1627.839966,1666.829956,1581.415039,30365174
2015-04-08,1681.449951,1691.199951,1647.339966,1652.209961,1567.544312,28242999
2015-04-09,1657.079956,1666.829956,1637.589966,1637.589966,1553.673340,9121678
2015-04-10,1642.459961,1671.699951,1642.459961,1657.079956,1572.164673,15875582
2015-04-13,1661.959961,1666.829956,1642.459961,1661.959961,1576.794556,12108686
2015-04-14,1661.959961,1700.949951,1652.209961,1691.199951,1604.536377,30634678
2015-04-15,1691.199951,1710.689941,1681.449951,1705.819946,1618.407104,23923247
2015-04-16,1720.439941,1720.439941,1705.819946,1715.569946,1627.657349,19845298
2015-04-17,1705.819946,1739.939941,1700.949951,1739.939941,1650.778564,28300758
2015-04-20,1725.319946,1739.939941,1715.569946,1735.060059,1646.148804,10956601
2015-04-21,1739.939941,1759.430054,1730.189941,1754.560059,1664.649536,38319892
2015-04-22,1754.560059,1759.430054,1735.060059,1739.939941,1650.778564,29024735
2015-04-23,1739.939941,1769.180054,1739.939941,1744.810059,1655.399170,19610880
2015-04-24,1754.560059,1759.430054,1730.189941,1739.939941,1650.778564,5284201
2015-04-27,1744.810059,1744.810059,1657.079956,1676.579956,1590.665527,18920758
2015-04-28,1676.579956,1676.579956,1676.579956,1676.579956,1590.665527,0
2015-04-29,1676.579956,1676.579956,1676.579956,1676.579956,1590.665527,0
2015-04-30,1676.579956,1676.579956,1676.579956,1676.579956,1590.665527,0
2015-05-04,1520.619995,1666.829956,1510.869995,1608.349976,1525.931763,32953517
2015-05-05,1467.010010,1647.339966,1467.010010,1647.339966,1573.008911,28054234
2015-05-06,1642.459961,1744.810059,1632.709961,1730.189941,1652.120483,12976084
2015-05-07,1730.189941,1769.180054,1710.689941,1730.189941,1652.120483,36618541
2015-05-08,1744.810059,1744.810059,1691.199951,1700.949951,1624.199829,19979588
2015-05-11,1705.819946,1725.319946,1686.329956,1691.199951,1614.889771,5657525
2015-05-12,1700.949951,1720.439941,1681.449951,1710.689941,1633.500366,7713016
2015-05-13,1715.569946,1720.439941,1666.829956,1715.569946,1638.160156,11770344
2015-05-15,1686.329956,1720.439941,1686.329956,1715.569946,1638.160156,13897033
2015-05-18,1715.569946,1720.439941,1705.819946,1715.569946,1638.160156,4048197
2015-05-19,1715.569946,1725.319946,1686.329956,1715.569946,1638.160156,12520790
2015-05-20,1715.569946,1725.319946,1696.069946,1700.949951,1624.199829,18492548
2015-05-21,1700.949951,1715.569946,1676.579956,1691.199951,1614.889771,15062147
2015-05-22,1696.069946,1725.319946,1686.329956,1720.439941,1642.810547,21362705
2015-05-25,1720.439941,1744.810059,1705.819946,1720.439941,1642.810547,21015438
2015-05-26,1720.439941,1730.189941,1696.069946,1696.069946,1619.540039,11483708
2015-05-27,1691.199951,1705.819946,1686.329956,1691.199951,1614.889771,13092831
2015-05-28,1691.199951,1700.949951,1681.449951,1686.329956,1610.239502,11212358
2015-05-29,1657.079956,1681.449951,1652.209961,1657.079956,1582.309326,15515799
2015-06-01,1657.079956,1700.949951,1642.459961,1700.949951,1624.199829,26757190
2015-06-03,1661.959961,1676.579956,1627.839966,1627.839966,1554.388794,27066396
2015-06-04,1627.839966,1657.079956,1627.839966,1642.459961,1568.349121,12898013
2015-06-05,1627.839966,1652.209961,1613.219971,1642.459961,1568.349121,22503608
2015-06-08,1642.459961,1666.829956,1642.459961,1647.339966,1573.008911,22196966
2015-06-09,1647.339966,1647.339966,1564.479980,1603.469971,1531.118286,15184844
2015-06-10,1593.719971,1642.459961,1593.719971,1627.839966,1554.388794,13252461
2015-06-11,1627.839966,1637.589966,1618.089966,1618.089966,1545.078613,6767035
2015-06-12,1593.719971,1627.839966,1579.099976,1593.719971,1521.808350,6360471
2015-06-15,1593.719971,1593.719971,1501.119995,1535.239990,1465.967163,29374669
2015-06-16,1530.369995,1549.859985,1496.250000,1549.859985,1479.927368,17517431
2015-06-17,1559.609985,1608.349976,1559.609985,1559.609985,1489.237305,14311394
2015-06-18,1570.000000,1600.000000,1555.000000,1580.000000,1508.707520,12290100
2015-06-19,1595.000000,1605.000000,1570.000000,1595.000000,1523.030518,17926400
2015-06-22,1590.000000,1600.000000,1580.000000,1585.000000,1513.481812,6430600
2015-06-23,1595.000000,1670.000000,1590.000000,1660.000000,1585.097656,34137300
2015-06-24,1660.000000,1660.000000,1605.000000,1625.000000,1551.676880,23880600
2015-06-25,1625.000000,1625.000000,1565.000000,1585.000000,1513.481812,31227500
2015-06-26,1585.000000,1590.000000,1570.000000,1580.000000,1508.707520,12438000
2015-06-29,1560.000000,1570.000000,1510.000000,1525.000000,1456.189087,17860500
2015-06-30,1525.000000,1550.000000,1490.000000,1520.000000,1451.414795,33451100
2015-07-01,1525.000000,1565.000000,1515.000000,1565.000000,1494.384277,46157800
2015-07-02,1575.000000,1665.000000,1570.000000,1650.000000,1575.548828,59136400
2015-07-03,1650.000000,1685.000000,1615.000000,1675.000000,1599.420776,41945800
2015-07-06,1635.000000,1670.000000,1585.000000,1620.000000,1546.902588,64273200
2015-07-07,1625.000000,1720.000000,1615.000000,1720.000000,1642.390381,85668300
2015-07-08,1700.000000,1790.000000,1695.000000,1775.000000,1694.908569,85084500
2015-07-09,1750.000000,1785.000000,1735.000000,1770.000000,1690.134277,33631400
2015-07-10,1800.000000,1815.000000,1775.000000,1810.000000,1728.329468,52266900
2015-07-13,1815.000000,1880.000000,1795.000000,1865.000000,1780.847656,45769100
2015-07-14,1870.000000,1880.000000,1820.000000,1830.000000,1747.426880,27766100
2015-07-15,1830.000000,1845.000000,1810.000000,1820.000000,1737.878174,13971200
2015-07-22,1820.000000,1900.000000,1820.000000,1870.000000,1785.622192,39316400
2015-07-23,1870.000000,1880.000000,1855.000000,1855.000000,1771.298828,11666300
2015-07-24,1855.000000,1855.000000,1815.000000,1815.000000,1733.103760,10204100
2015-07-27,1800.000000,1845.000000,1760.000000,1775.000000,1694.908569,27082400
2015-07-28,1760.000000,1790.000000,1730.000000,1735.000000,1656.713501,35863500
2015-07-29,1755.000000,1790.000000,1615.000000,1670.000000,1594.646484,56767100
2015-07-30,1700.000000,1735.000000,1680.000000,1725.000000,1647.164795,44346900
2015-07-31,1735.000000,1810.000000,1735.000000,1770.000000,1690.134277,40574300
2015-08-03,1770.000000,1810.000000,1760.000000,1795.000000,1714.006226,32339600
2015-08-04,1795.000000,1800.000000,1775.000000,1780.000000,1699.682983,8267000
2015-08-05,1780.000000,1830.000000,1775.000000,1820.000000,1737.878174,34429700
2015-08-06,1835.000000,1840.000000,1800.000000,1820.000000,1737.878174,23826300
2015-08-07,1820.000000,1820.000000,1815.000000,1815.000000,1733.103760,9575600
2015-08-10,1815.000000,1825.000000,1775.000000,1820.000000,1737.878174,9651200
2015-08-11,1830.000000,1845.000000,1750.000000,1775.000000,1694.908569,25084300
2015-08-12,1735.000000,1745.000000,1675.000000,1700.000000,1623.292847,35148000
2015-08-13,1725.000000,1780.000000,1725.000000,1780.000000,1699.682983,18859900
2015-08-14,1790.000000,1800.000000,1735.000000,1795.000000,1714.006226,17698800
2015-08-18,1795.000000,1800.000000,1755.000000,1765.000000,1685.359863,7045500
2015-08-19,1760.000000,1780.000000,1735.000000,1745.000000,1666.262329,5803500
2015-08-20,1745.000000,1760.000000,1715.000000,1740.000000,1661.487793,4979100
2015-08-21,1700.000000,1720.000000,1660.000000,1700.000000,1623.292847,25579100
2015-08-24,1600.000000,1640.000000,1565.000000,1600.000000,1527.804932,31576200
2015-08-25,1615.000000,1665.000000,1535.000000,1570.000000,1499.158569,55687300
2015-08-26,1600.000000,1605.000000,1505.000000,1600.000000,1527.804932,36804600
2015-08-27,1625.000000,1675.000000,1625.000000,1650.000000,1575.548828,39766000
2015-08-28,1670.000000,1685.000000,1590.000000,1595.000000,1523.030518,30002100
2015-08-31,1605.000000,1640.000000,1590.000000,1605.000000,1532.579468,26469400
2015-09-01,1600.000000,1610.000000,1565.000000,1565.000000,1494.384277,12975600
2015-09-02,1555.000000,1595.000000,1530.000000,1580.000000,1508.707520,23346000
2015-09-03,1590.000000,1645.000000,1590.000000,1635.000000,1561.225708,48799900
2015-09-04,1635.000000,1635.000000,1585.000000,1585.000000,1513.481812,28293800
2015-09-07,1575.000000,1600.000000,1560.000000,1590.000000,1518.256226,18114900
2015-09-08,1595.000000,1630.000000,1580.000000,1620.000000,1546.902588,33059800
2015-09-09,1645.000000,1675.000000,1635.000000,1665.000000,1589.872070,47807200
2015-09-10,1620.000000,1655.000000,1610.000000,1625.000000,1551.676880,20496200
2015-09-11,1645.000000,1650.000000,1615.000000,1615.000000,1542.128052,9569300
2015-09-14,1635.000000,1640.000000,1600.000000,1610.000000,1537.353760,8506600
2015-09-15,1590.000000,1615.000000,1590.000000,1605.000000,1532.579468,8664500
2015-09-16,1625.000000,1635.000000,1590.000000,1590.000000,1518.256226,14842000
2015-09-17,1590.000000,1620.000000,1590.000000,1620.000000,1546.902588,13695300
2015-09-18,1620.000000,1635.000000,1610.000000,1610.000000,1537.353760,33571100
2015-09-21,1590.000000,1610.000000,1590.000000,1595.000000,1523.030518,19941800
2015-09-22,1600.000000,1615.000000,1595.000000,1600.000000,1527.804932,12541300
2015-09-23,1590.000000,1600.000000,1570.000000,1595.000000,1523.030518,10390800
2015-09-25,1590.000000,1625.000000,1580.000000,1625.000000,1551.676880,10240600
2015-09-28,1625.000000,1625.000000,1585.000000,1585.000000,1513.481812,4750500
2015-09-29,1565.000000,1600.000000,1525.000000,1600.000000,1527.804932,9234700
2015-09-30,1600.000000,1615.000000,1550.000000,1550.000000,1480.061035,11404000
2015-10-01,1570.000000,1615.000000,1565.000000,1610.000000,1537.353760,9671700
2015-10-02,1605.000000,1605.000000,1580.000000,1590.000000,1518.256226,4860100
2015-10-05,1600.000000,1650.000000,1600.000000,1635.000000,1561.225708,22866800
2015-10-06,1650.000000,1670.000000,1610.000000,1620.000000,1546.902588,35570300
2015-10-07,1620.000000,1640.000000,1615.000000,1625.000000,1551.676880,17113800
2015-10-08,1630.000000,1645.000000,1590.000000,1615.000000,1542.128052,15492400
2015-10-09,1635.000000,1660.000000,1625.000000,1625.000000,1551.676880,35055100
2015-10-12,1640.000000,1645.000000,1615.000000,1620.000000,1546.902588,18409400
2015-10-13,1610.000000,1625.000000,1595.000000,1605.000000,1532.579468,20640100
2015-10-15,1610.000000,1630.000000,1600.000000,1605.000000,1532.579468,23579500
2015-10-16,1610.000000,1625.000000,1595.000000,1595.000000,1523.030518,33999400
2015-10-19,1605.000000,1625.000000,1595.000000,1620.000000,1546.902588,24899000
2015-10-20,1620.000000,1665.000000,1615.000000,1655.000000,1580.323242,96052600
2015-10-21,1665.000000,1685.000000,1645.000000,1650.000000,1575.548828,62376000
2015-10-22,1650.000000,1655.000000,1635.000000,1640.000000,1566.000122,12684100
2015-10-23,1660.000000,1755.000000,1655.000000,1735.000000,1656.713501,136262700
2015-10-26,1750.000000,1770.000000,1730.000000,1730.000000,1651.939209,56572400
2015-10-27,1740.000000,1745.000000,1705.000000,1710.000000,1632.841553,42190100
2015-10-28,1725.000000,1760.000000,1690.000000,1705.000000,1628.067261,67114700
2015-10-29,1715.000000,1720.000000,1620.000000,1625.000000,1551.676880,66007000
2015-10-30,1630.000000,1655.000000,1610.000000,1630.000000,1556.451294,54373200
2015-11-02,1625.000000,1685.000000,1605.000000,1685.000000,1608.969604,37334700
2015-11-03,1720.000000,1750.000000,1710.000000,1735.000000,1656.713501,90661900
2015-11-04,1750.000000,1755.000000,1710.000000,1710.000000,1632.841553,46559000
2015-11-05,1705.000000,1725.000000,1685.000000,1690.000000,1613.743896,45047200
2015-11-06,1700.000000,1715.000000,1690.000000,1700.000000,1623.292847,15275200
2015-11-09,1685.000000,1695.000000,1645.000000,1660.000000,1585.097656,25883700
2015-11-10,1645.000000,1705.000000,1635.000000,1685.000000,1608.969604,24336800
2015-11-11,1685.000000,1690.000000,1675.000000,1680.000000,1604.195313,16008400
2015-11-12,1690.000000,1705.000000,1670.000000,1690.000000,1613.743896,16242400
2015-11-13,1670.000000,1690.000000,1645.000000,1680.000000,1604.195313,20989300
2015-11-16,1645.000000,1670.000000,1635.000000,1660.000000,1585.097656,11482900
2015-11-17,1685.000000,1690.000000,1680.000000,1680.000000,1604.195313,11651100
2015-11-18,1680.000000,1700.000000,1665.000000,1670.000000,1594.646484,11937700
2015-11-19,1680.000000,1715.000000,1675.000000,1690.000000,1613.743896,23016300
2015-11-20,1680.000000,1745.000000,1680.000000,1735.000000,1656.713501,47591100
2015-11-23,1745.000000,1760.000000,1720.000000,1725.000000,1647.164795,22836900
2015-11-24,1725.000000,1730.000000,1710.000000,1715.000000,1637.615845,15428100
2015-11-25,1715.000000,1735.000000,1715.000000,1720.000000,1642.390381,15758400
2015-11-26,1735.000000,1735.000000,1710.000000,1715.000000,1637.615845,22982400
2015-11-27,1720.000000,1735.000000,1690.000000,1690.000000,1613.743896,29252500
2015-11-30,1690.000000,1700.000000,1605.000000,1605.000000,1532.579468,71937100
2015-12-01,1650.000000,1675.000000,1630.000000,1675.000000,1599.420776,29344900
2015-12-02,1685.000000,1690.000000,1675.000000,1680.000000,1604.195313,16349500
2015-12-03,1670.000000,1690.000000,1660.000000,1670.000000,1594.646484,9779400
2015-12-04,1660.000000,1675.000000,1635.000000,1645.000000,1570.774536,19568600
2015-12-07,1660.000000,1665.000000,1640.000000,1650.000000,1575.548828,15102900
2015-12-08,1640.000000,1655.000000,1635.000000,1640.000000,1566.000122,10433200
2015-12-09,1640.000000,1640.000000,1640.000000,1640.000000,1566.000122,0
2015-12-10,1625.000000,1650.000000,1625.000000,1640.000000,1566.000122,21136900
2015-12-11,1650.000000,1670.000000,1635.000000,1640.000000,1566.000122,21280100
2015-12-14,1625.000000,1645.000000,1610.000000,1645.000000,1570.774536,16123900
2015-12-15,1650.000000,1655.000000,1635.000000,1645.000000,1570.774536,13527100
2015-12-16,1650.000000,1655.000000,1640.000000,1645.000000,1570.774536,12543900
2015-12-17,1665.000000,1680.000000,1660.000000,1675.000000,1599.420776,25224700
2015-12-18,1665.000000,1665.000000,1635.000000,1640.000000,1566.000122,12147700
2015-12-21,1635.000000,1650.000000,1630.000000,1635.000000,1561.225708,12813800
2015-12-22,1645.000000,1650.000000,1620.000000,1640.000000,1566.000122,14458800
2015-12-23,1650.000000,1650.000000,1605.000000,1620.000000,1546.902588,32244400
2015-12-28,1640.000000,1640.000000,1620.000000,1635.000000,1561.225708,14048200
